pokemon,type_1,type_2,base_experience,height_m,weight_kg,hp,attack,defense,specialattack,specialdefense,speed,ability_1,ability_2,ability_3
shelmet,bug,,61,0.4,7.7,50,40,85,40,65,25,hydration,shell-armor,overcoat
accelgor,bug,,173,0.8,25.3,80,70,40,100,60,145,hydration,sticky-hold,unburden
stunfisk,ground,electric,165,0.7,11.0,109,66,84,81,99,32,static,limber,sand-veil
mienfoo,fighting,,70,0.9,20.0,45,85,50,55,50,65,inner-focus,regenerator,reckless
mienshao,fighting,,179,1.4,35.5,65,125,60,95,60,105,inner-focus,regenerator,reckless
druddigon,dragon,,170,1.6,139.0,77,120,90,60,90,48,rough-skin,sheer-force,mold-breaker
golett,ground,ghost,61,1.0,92.0,59,74,50,35,50,35,iron-fist,klutz,no-guard
golurk,ground,ghost,169,2.8,330.0,89,124,80,55,80,55,iron-fist,klutz,no-guard
pawniard,dark,steel,68,0.5,10.2,45,85,70,40,40,60,defiant,inner-focus,pressure
bisharp,dark,steel,172,1.6,70.0,65,125,100,60,70,70,defiant,inner-focus,pressure
bouffalant,normal,,172,1.6,94.6,95,110,95,40,95,55,reckless,sap-sipper,soundproof
rufflet,normal,flying,70,0.5,10.5,70,83,50,37,50,60,keen-eye,sheer-force,hustle
braviary,normal,flying,179,1.5,41.0,100,123,75,57,75,80,keen-eye,sheer-force,defiant
vullaby,dark,flying,74,0.5,9.0,70,55,75,45,65,60,big-pecks,overcoat,weak-armor
mandibuzz,dark,flying,179,1.2,39.5,110,65,105,55,95,80,big-pecks,overcoat,weak-armor
heatmor,fire,,169,1.4,58.0,85,97,66,105,66,65,gluttony,flash-fire,white-smoke
durant,bug,steel,169,0.3,33.0,58,109,112,48,48,109,swarm,hustle,truant
deino,dark,dragon,60,0.8,17.3,52,65,50,45,50,38,hustle,,
zweilous,dark,dragon,147,1.4,50.0,72,85,70,65,70,58,hustle,,
hydreigon,dark,dragon,270,1.8,160.0,92,105,90,125,90,98,levitate,,
larvesta,bug,fire,72,1.1,28.8,55,85,55,50,55,60,flame-body,swarm,
volcarona,bug,fire,248,1.6,46.0,85,60,65,135,105,100,flame-body,swarm,
cobalion,steel,fighting,261,2.1,250.0,91,90,129,90,72,108,justified,,
terrakion,rock,fighting,261,1.9,260.0,91,129,90,72,90,108,justified,,
virizion,grass,fighting,261,2.0,200.0,91,90,72,90,129,108,justified,,
tornadus-incarnate,flying,,261,1.5,63.0,79,115,70,125,80,111,prankster,defiant,
thundurus-incarnate,electric,flying,261,1.5,61.0,79,115,70,125,80,111,prankster,defiant,
reshiram,dragon,fire,306,3.2,330.0,100,120,100,150,120,90,turboblaze,,
zekrom,dragon,electric,306,2.9,345.0,100,150,120,120,100,90,teravolt,,
landorus-incarnate,ground,flying,270,1.5,68.0,89,125,90,115,80,101,sand-force,sheer-force,
kyurem,dragon,ice,297,3.0,325.0,125,130,90,130,90,95,pressure,,
keldeo-ordinary,water,fighting,261,1.4,48.5,91,72,90,129,90,108,justified,,
meloetta-aria,normal,psychic,270,0.6,6.5,100,77,77,128,128,90,serene-grace,,
genesect,bug,steel,270,1.5,82.5,71,120,95,120,95,99,download,,
chespin,grass,,63,0.4,9.0,56,61,65,48,45,38,overgrow,bulletproof,
quilladin,grass,,142,0.7,29.0,61,78,95,56,58,57,overgrow,bulletproof,
chesnaught,grass,fighting,239,1.6,90.0,88,107,122,74,75,64,overgrow,bulletproof,
fennekin,fire,,61,0.4,9.4,40,45,40,62,60,60,blaze,magician,
braixen,fire,,143,1.0,14.5,59,59,58,90,70,73,blaze,magician,
delphox,fire,psychic,240,1.5,39.0,75,69,72,114,100,104,blaze,magician,
froakie,water,,63,0.3,7.0,41,56,40,62,44,71,torrent,protean,
frogadier,water,,142,0.6,10.9,54,63,52,83,56,97,torrent,protean,
greninja,water,dark,239,1.5,40.0,72,95,67,103,71,122,torrent,protean,
bunnelby,normal,,47,0.4,5.0,38,36,38,32,36,57,pickup,cheek-pouch,huge-power
diggersby,normal,ground,148,1.0,42.4,85,56,77,50,77,78,pickup,cheek-pouch,huge-power
fletchling,normal,flying,56,0.3,1.7,45,50,43,40,38,62,big-pecks,gale-wings,
fletchinder,fire,flying,134,0.7,16.0,62,73,55,56,52,84,flame-body,gale-wings,
talonflame,fire,flying,175,1.2,24.5,78,81,71,74,69,126,flame-body,gale-wings,
scatterbug-icy-snow,bug,,40,0.3,2.5,38,35,40,27,25,35,shield-dust,compound-eyes,friend-guard
spewpa-icy-snow,bug,,75,0.3,8.4,45,22,60,27,30,29,shed-skin,friend-guard,
vivillon-meadow,bug,flying,185,1.2,17.0,80,52,50,90,50,89,shield-dust,compound-eyes,friend-guard
litleo,fire,normal,74,0.6,13.5,62,50,58,73,54,72,rivalry,unnerve,moxie
pyroar,fire,normal,177,1.5,81.5,86,68,72,109,66,106,rivalry,unnerve,moxie
flabebe-red,fairy,,61,0.1,0.1,44,38,39,61,79,42,flower-veil,symbiosis,
floette-red,fairy,,130,0.2,0.9,54,45,47,75,98,52,flower-veil,symbiosis,
florges-red,fairy,,248,1.1,10.0,78,65,68,112,154,75,flower-veil,symbiosis,
skiddo,grass,,70,0.9,31.0,66,65,48,62,57,52,sap-sipper,grass-pelt,
gogoat,grass,,186,1.7,91.0,123,100,62,97,81,68,sap-sipper,grass-pelt,
pancham,fighting,,70,0.6,8.0,67,82,62,46,48,43,iron-fist,mold-breaker,scrappy
pangoro,fighting,dark,173,2.1,136.0,95,124,78,69,71,58,iron-fist,mold-breaker,scrappy
furfrou-natural,normal,,165,1.2,28.0,75,80,60,65,90,102,fur-coat,,
espurr,psychic,,71,0.3,3.5,62,48,54,63,60,68,keen-eye,infiltrator,own-tempo
meowstic-male,psychic,,163,0.6,8.5,74,48,76,83,81,104,keen-eye,infiltrator,prankster
honedge,steel,ghost,65,0.8,2.0,45,80,100,35,37,28,no-guard,,
doublade,steel,ghost,157,0.8,4.5,59,110,150,45,49,35,no-guard,,
aegislash-shield,steel,ghost,234,1.7,53.0,60,50,140,50,140,60,stance-change,,
spritzee,fairy,,68,0.2,0.5,78,52,60,63,65,23,healer,aroma-veil,
aromatisse,fairy,,162,0.8,15.5,101,72,72,99,89,29,healer,aroma-veil,
swirlix,fairy,,68,0.4,3.5,62,48,66,59,57,49,sweet-veil,unburden,
slurpuff,fairy,,168,0.8,5.0,82,80,86,85,75,72,sweet-veil,unburden,
inkay,dark,psychic,58,0.4,3.5,53,54,53,37,46,45,contrary,suction-cups,infiltrator
malamar,dark,psychic,169,1.5,47.0,86,92,88,68,75,73,contrary,suction-cups,infiltrator
binacle,rock,water,61,0.5,31.0,42,52,67,39,56,50,tough-claws,sniper,pickpocket
barbaracle,rock,water,175,1.3,96.0,72,105,115,54,86,68,tough-claws,sniper,pickpocket
skrelp,poison,water,64,0.5,7.3,50,60,60,60,60,30,poison-point,poison-touch,adaptability
dragalge,poison,dragon,173,1.8,81.5,65,75,90,97,123,44,poison-point,poison-touch,adaptability
clauncher,water,,66,0.5,8.3,50,53,62,58,63,44,mega-launcher,,
clawitzer,water,,100,1.3,35.3,71,73,88,120,89,59,mega-launcher,,
helioptile,electric,normal,58,0.5,6.0,44,38,33,61,43,70,dry-skin,sand-veil,solar-power
heliolisk,electric,normal,168,1.0,21.0,62,55,52,109,94,109,dry-skin,sand-veil,solar-power
tyrunt,rock,dragon,72,0.8,26.0,58,89,77,45,45,48,strong-jaw,sturdy,
tyrantrum,rock,dragon,182,2.5,270.0,82,121,119,69,59,71,strong-jaw,rock-head,
amaura,rock,ice,72,1.3,25.2,77,59,50,67,63,46,refrigerate,snow-warning,
aurorus,rock,ice,104,2.7,225.0,123,77,72,99,92,58,refrigerate,snow-warning,
sylveon,fairy,,184,1.0,23.5,95,65,65,110,130,60,cute-charm,pixilate,
hawlucha,fighting,flying,175,0.8,21.5,78,92,75,74,63,118,limber,unburden,mold-breaker
dedenne,electric,fairy,151,0.2,2.2,67,58,57,81,67,101,cheek-pouch,pickup,plus
carbink,rock,fairy,100,0.3,5.7,50,50,150,50,150,50,clear-body,sturdy,
goomy,dragon,,60,0.3,2.8,45,50,35,55,75,40,sap-sipper,hydration,gooey
sliggoo,dragon,,158,0.8,17.5,68,75,53,83,113,60,sap-sipper,hydration,gooey
goodra,dragon,,270,2.0,150.5,90,100,70,110,150,80,sap-sipper,hydration,gooey
klefki,steel,fairy,165,0.2,3.0,57,80,91,80,87,75,prankster,magician,
phantump,ghost,grass,62,0.4,7.0,43,70,48,50,60,38,natural-cure,frisk,harvest
trevenant,ghost,grass,166,1.5,71.0,85,110,76,65,82,56,natural-cure,frisk,harvest
pumpkaboo-average,ghost,grass,67,0.4,5.0,49,66,70,44,55,51,pickup,frisk,insomnia
gourgeist-average,ghost,grass,173,0.9,12.5,65,90,122,58,75,84,pickup,frisk,insomnia
bergmite,ice,,61,1.0,99.5,55,69,85,32,35,28,own-tempo,ice-body,sturdy
avalugg,ice,,180,2.0,505.0,95,117,184,44,46,28,own-tempo,ice-body,sturdy
noibat,flying,dragon,49,0.5,8.0,40,30,35,45,40,55,frisk,infiltrator,telepathy
noivern,flying,dragon,187,1.5,85.0,85,70,80,97,80,123,frisk,infiltrator,telepathy
xerneas-active,fairy,,306,3.0,215.0,126,131,95,131,98,99,fairy-aura,,
yveltal,dark,flying,306,5.8,203.0,126,131,95,131,98,99,dark-aura,,
zygarde-50,dragon,ground,270,5.0,305.0,108,100,121,81,95,95,aura-break,,
diancie,rock,fairy,270,0.7,8.8,50,100,150,100,150,50,clear-body,,
hoopa,psychic,ghost,270,0.5,9.0,80,110,60,150,130,70,magician,,
volcanion,fire,water,270,1.7,195.0,80,110,120,130,90,70,water-absorb,,
rowlet,grass,flying,64,0.3,1.5,68,55,55,50,50,42,overgrow,long-reach,
dartrix,grass,flying,147,0.7,16.0,78,75,75,70,70,52,overgrow,long-reach,
decidueye,grass,ghost,239,1.6,36.6,78,107,75,100,100,70,overgrow,long-reach,
litten,fire,,64,0.4,4.3,45,65,40,60,40,70,blaze,intimidate,
torracat,fire,,147,0.7,25.0,65,85,50,80,50,90,blaze,intimidate,
incineroar,fire,dark,239,1.8,83.0,95,115,90,80,90,60,blaze,intimidate,
popplio,water,,64,0.4,7.5,50,54,54,66,56,40,torrent,liquid-voice,
brionne,water,,147,0.6,17.5,60,69,69,91,81,50,torrent,liquid-voice,
primarina,water,fairy,239,1.8,44.0,80,74,74,126,116,60,torrent,liquid-voice,
pikipek,normal,flying,53,0.3,1.2,35,75,30,30,30,65,keen-eye,skill-link,pickup
trumbeak,normal,flying,124,0.6,14.8,55,85,50,40,50,75,keen-eye,skill-link,pickup
toucannon,normal,flying,218,1.1,26.0,80,120,75,75,75,60,keen-eye,skill-link,sheer-force
yungoos,normal,,51,0.4,6.0,48,70,30,30,30,45,stakeout,strong-jaw,adaptability
gumshoos,normal,,146,0.7,14.2,88,110,60,55,60,45,stakeout,strong-jaw,adaptability
grubbin,bug,,60,0.4,4.4,47,62,45,55,45,46,swarm,,
charjabug,bug,electric,140,0.5,10.5,57,82,95,55,75,36,battery,,
vikavolt,bug,electric,225,1.5,45.0,77,70,90,145,75,43,levitate,,
crabrawler,fighting,,68,0.6,7.0,47,82,57,42,47,63,hyper-cutter,iron-fist,anger-point
crabominable,fighting,ice,167,1.7,180.0,97,132,77,62,67,43,hyper-cutter,iron-fist,anger-point
oricorio-baile,fire,flying,167,0.6,3.4,75,70,70,98,70,93,dancer,,
cutiefly,bug,fairy,61,0.1,0.2,40,45,40,55,40,84,honey-gather,shield-dust,sweet-veil
ribombee,bug,fairy,162,0.2,0.5,60,55,60,95,70,124,honey-gather,shield-dust,sweet-veil
rockruff,rock,,56,0.5,9.2,45,65,40,30,40,60,keen-eye,vital-spirit,steadfast
lycanroc-midday,rock,,170,0.8,25.0,75,115,65,55,65,112,keen-eye,sand-rush,steadfast
wishiwashi-solo,water,,61,0.2,0.3,45,20,20,25,25,40,schooling,,
mareanie,poison,water,61,0.4,8.0,50,53,62,43,52,45,merciless,limber,regenerator
toxapex,poison,water,173,0.7,14.5,50,63,152,53,142,35,merciless,limber,regenerator
mudbray,ground,,77,1.0,110.0,70,100,70,45,55,45,own-tempo,stamina,inner-focus
mudsdale,ground,,175,2.5,920.0,100,125,100,55,85,35,own-tempo,stamina,inner-focus
dewpider,water,bug,54,0.3,4.0,38,40,52,40,72,27,water-bubble,water-absorb,
araquanid,water,bug,159,1.8,82.0,68,70,92,50,132,42,water-bubble,water-absorb,
fomantis,grass,,50,0.3,1.5,40,55,35,50,35,35,leaf-guard,contrary,
lurantis,grass,,168,0.9,18.5,70,105,90,80,90,45,leaf-guard,contrary,
morelull,grass,fairy,57,0.2,1.5,40,35,55,65,75,15,illuminate,effect-spore,rain-dish
shiinotic,grass,fairy,142,1.0,11.5,60,45,80,90,100,30,illuminate,effect-spore,rain-dish
salandit,poison,fire,64,0.6,4.8,48,44,40,71,40,77,corrosion,oblivious,
salazzle,poison,fire,168,1.2,22.2,68,64,60,111,60,117,corrosion,oblivious,
stufful,normal,fighting,68,0.5,6.8,70,75,50,45,50,50,fluffy,klutz,cute-charm
bewear,normal,fighting,175,2.1,135.0,120,125,80,55,60,60,fluffy,klutz,unnerve
bounsweet,grass,,42,0.3,3.2,42,30,38,30,38,32,leaf-guard,oblivious,sweet-veil
steenee,grass,,102,0.7,8.2,52,40,48,40,48,62,leaf-guard,oblivious,sweet-veil
tsareena,grass,,230,1.2,21.4,72,120,98,50,98,72,leaf-guard,queenly-majesty,sweet-veil
comfey,fairy,,170,0.1,0.3,51,52,90,82,110,100,flower-veil,triage,natural-cure
oranguru,normal,psychic,172,1.5,76.0,90,60,80,90,110,60,inner-focus,telepathy,symbiosis
passimian,fighting,,172,2.0,82.8,100,120,90,40,60,80,receiver,defiant,
wimpod,bug,water,46,0.5,12.0,25,35,40,20,30,80,wimp-out,,
golisopod,bug,water,186,2.0,108.0,75,125,140,60,90,40,emergency-exit,,
sandygast,ghost,ground,64,0.5,70.0,55,55,80,70,45,15,water-compaction,sand-veil,
palossand,ghost,ground,168,1.3,250.0,85,75,110,100,75,35,water-compaction,sand-veil,
pyukumuku,water,,144,0.3,1.2,55,60,130,30,130,5,innards-out,unaware,
type-null,normal,,107,1.9,120.5,95,95,95,95,95,59,battle-armor,,
silvally-normal,normal,,257,2.3,100.5,95,95,95,95,95,95,rks-system,,
minior-red-meteor,rock,flying,154,0.3,40.0,60,60,100,60,100,60,shields-down,,
komala,normal,,168,0.4,19.9,65,115,65,75,95,65,comatose,,
turtonator,fire,dragon,170,2.0,212.0,60,78,135,91,85,36,shell-armor,,
togedemaru,electric,steel,152,0.3,3.3,65,98,63,40,73,96,iron-barbs,lightning-rod,sturdy
mimikyu-disguised,ghost,fairy,167,0.2,0.7,55,90,80,50,105,96,disguise,,
bruxish,water,psychic,166,0.9,19.0,68,105,70,70,70,92,dazzling,strong-jaw,wonder-skin
drampa,normal,dragon,170,3.0,185.0,78,60,85,135,91,36,berserk,sap-sipper,cloud-nine
dhelmise,ghost,grass,181,3.9,210.0,70,131,100,86,90,40,steelworker,,
jangmo-o,dragon,,60,0.6,29.7,45,55,65,45,45,45,bulletproof,soundproof,overcoat
hakamo-o,dragon,fighting,147,1.2,47.0,55,75,90,65,70,65,bulletproof,soundproof,overcoat
kommo-o,dragon,fighting,270,1.6,78.2,75,110,125,100,105,85,bulletproof,soundproof,overcoat
tapu-koko,electric,fairy,257,1.8,20.5,70,115,85,95,75,130,electric-surge,telepathy,
tapu-lele,psychic,fairy,257,1.2,18.6,70,85,75,130,115,95,psychic-surge,telepathy,
tapu-bulu,grass,fairy,257,1.9,45.5,70,130,115,85,95,75,grassy-surge,telepathy,
tapu-fini,water,fairy,257,1.3,21.2,70,75,115,95,130,85,misty-surge,telepathy,
cosmog,psychic,,40,0.2,0.1,43,29,31,29,31,37,unaware,,
cosmoem,psychic,,140,0.1,999.9,43,29,131,29,131,37,sturdy,,
solgaleo,psychic,steel,306,3.4,230.0,137,137,107,113,89,97,full-metal-body,,
lunala,psychic,ghost,306,4.0,120.0,137,113,89,137,107,97,shadow-shield,,
nihilego,rock,poison,257,1.2,55.5,109,53,47,127,131,103,beast-boost,,
buzzwole,bug,fighting,257,2.4,333.6,107,139,139,53,53,79,beast-boost,,
pheromosa,bug,fighting,257,1.8,25.0,71,137,37,137,37,151,beast-boost,,
xurkitree,electric,,257,3.8,100.0,83,89,71,173,71,83,beast-boost,,
celesteela,steel,flying,257,9.2,999.9,97,101,103,107,101,61,beast-boost,,
kartana,grass,steel,257,0.3,0.1,59,181,131,59,31,109,beast-boost,,
guzzlord,dark,dragon,257,5.5,888.0,223,101,53,97,53,43,beast-boost,,
necrozma,psychic,,270,2.4,230.0,97,107,101,127,89,79,prism-armor,,
magearna,steel,fairy,270,1.0,80.5,80,95,115,130,115,65,soul-heart,,
marshadow,fighting,ghost,270,0.7,22.2,90,125,80,90,90,125,technician,,
poipole,poison,,189,0.6,1.8,67,73,67,73,67,73,beast-boost,,
naganadel,poison,dragon,243,3.6,150.0,73,73,73,127,73,121,beast-boost,,
stakataka,rock,steel,257,5.5,820.0,61,131,211,53,101,13,beast-boost,,
blacephalon,fire,ghost,257,1.8,13.0,53,127,53,151,79,107,beast-boost,,
zeraora,electric,,270,1.5,44.5,88,112,75,102,80,143,volt-absorb,,
meltan,steel,,135,0.2,8.0,46,65,65,55,35,34,magnet-pull,,
melmetal,steel,,270,2.5,800.0,135,143,143,80,65,34,iron-fist,,
grookey,grass,,62,0.3,5.0,50,65,50,40,40,65,overgrow,grassy-surge,
thwackey,grass,,147,0.7,14.0,70,85,70,55,60,80,overgrow,grassy-surge,
rillaboom,grass,,265,2.1,90.0,100,125,90,60,70,85,overgrow,grassy-surge,
scorbunny,fire,,62,0.3,4.5,50,71,40,40,40,69,blaze,libero,
raboot,fire,,147,0.6,9.0,65,86,60,55,60,94,blaze,libero,
cinderace,fire,,265,1.4,33.0,80,116,75,65,75,119,blaze,libero,
sobble,water,,62,0.3,4.0,50,40,40,70,40,70,torrent,sniper,
drizzile,water,,147,0.7,11.5,65,60,55,95,55,90,torrent,sniper,
inteleon,water,,265,1.9,45.2,70,85,65,125,65,120,torrent,sniper,
skwovet,normal,,55,0.3,2.5,70,55,55,35,35,25,cheek-pouch,gluttony,
greedent,normal,,161,0.6,6.0,120,95,95,55,75,20,cheek-pouch,gluttony,
rookidee,flying,,49,0.2,1.8,38,47,35,33,35,57,keen-eye,unnerve,big-pecks
corvisquire,flying,,128,0.8,16.0,68,67,55,43,55,77,keen-eye,unnerve,big-pecks
corviknight,flying,steel,248,2.2,75.0,98,87,105,53,85,67,pressure,unnerve,mirror-armor
blipbug,bug,,36,0.4,8.0,25,20,20,25,45,45,swarm,compound-eyes,telepathy
dottler,bug,psychic,117,0.4,19.5,50,35,80,50,90,30,swarm,compound-eyes,telepathy
orbeetle,bug,psychic,253,0.4,40.8,60,45,110,80,120,90,swarm,frisk,telepathy
nickit,dark,,49,0.6,8.9,40,28,28,47,52,50,run-away,unburden,stakeout
thievul,dark,,159,1.2,19.9,70,58,58,87,92,90,run-away,unburden,stakeout
gossifleur,grass,,50,0.4,2.2,40,40,60,40,60,10,cotton-down,regenerator,effect-spore
eldegoss,grass,,161,0.5,2.5,60,50,90,80,120,60,cotton-down,regenerator,effect-spore
wooloo,normal,,122,0.6,6.0,42,40,55,40,45,48,fluffy,run-away,bulletproof
dubwool,normal,,172,1.3,43.0,72,80,100,60,90,88,fluffy,steadfast,bulletproof
chewtle,water,,57,0.3,8.5,50,64,50,38,38,44,strong-jaw,shell-armor,swift-swim
drednaw,water,rock,170,1.0,115.5,90,115,90,48,68,74,strong-jaw,shell-armor,swift-swim
yamper,electric,,54,0.3,13.5,59,45,50,40,50,26,ball-fetch,rattled,
boltund,electric,,172,1.0,34.0,69,90,60,90,60,121,strong-jaw,competitive,
rolycoly,rock,,48,0.3,12.0,30,40,50,40,50,30,steam-engine,heatproof,flash-fire
carkol,rock,fire,144,1.1,78.0,80,60,90,60,70,50,steam-engine,flame-body,flash-fire
coalossal,rock,fire,255,2.8,310.5,110,80,120,80,90,30,steam-engine,flame-body,flash-fire
applin,grass,dragon,52,0.2,0.5,40,40,80,40,40,20,ripen,gluttony,bulletproof
flapple,grass,dragon,170,0.3,1.0,70,110,80,95,60,70,ripen,gluttony,hustle
appletun,grass,dragon,170,0.4,13.0,110,85,80,100,80,30,ripen,gluttony,thick-fat
silicobra,ground,,63,2.2,7.6,52,57,75,35,50,46,sand-spit,shed-skin,sand-veil
sandaconda,ground,,179,3.8,65.5,72,107,125,65,70,71,sand-spit,shed-skin,sand-veil
cramorant,flying,water,166,0.8,18.0,70,85,55,85,95,85,gulp-missile,,
arrokuda,water,,56,0.5,1.0,41,63,40,40,30,66,swift-swim,propeller-tail,
barraskewda,water,,172,1.3,30.0,61,123,60,60,50,136,swift-swim,propeller-tail,
toxel,electric,poison,48,0.4,11.0,40,38,35,54,35,40,rattled,static,klutz
toxtricity-amped,electric,poison,176,1.6,40.0,75,98,70,114,70,75,punk-rock,plus,technician
sizzlipede,fire,bug,61,0.7,1.0,50,65,45,50,50,45,flash-fire,white-smoke,flame-body
centiskorch,fire,bug,184,3.0,120.0,100,115,65,90,90,65,flash-fire,white-smoke,flame-body
clobbopus,fighting,,62,0.6,4.0,50,68,60,50,50,32,limber,technician,
grapploct,fighting,,168,1.6,39.0,80,118,90,70,80,42,limber,technician,
sinistea-phony,ghost,,62,0.1,0.2,40,45,45,74,54,50,weak-armor,cursed-body,
polteageist-phony,ghost,,178,0.2,0.4,60,65,65,134,114,70,weak-armor,cursed-body,
hatenna,psychic,,53,0.4,3.4,42,30,45,56,53,39,healer,anticipation,magic-bounce
hattrem,psychic,,130,0.6,4.8,57,40,65,86,73,49,healer,anticipation,magic-bounce
hatterene,psychic,fairy,255,2.1,5.1,57,90,95,136,103,29,healer,anticipation,magic-bounce
impidimp,dark,fairy,53,0.4,5.5,45,45,30,55,40,50,prankster,frisk,pickpocket
morgrem,dark,fairy,130,0.8,12.5,65,60,45,75,55,70,prankster,frisk,pickpocket
grimmsnarl,dark,fairy,255,1.5,61.0,95,120,65,95,75,60,prankster,frisk,pickpocket
obstagoon,dark,normal,260,1.6,46.0,93,90,101,60,81,95,reckless,guts,defiant
perrserker,steel,,154,0.8,28.0,70,110,100,50,60,50,battle-armor,tough-claws,steely-spirit
cursola,ghost,,179,1.0,0.4,60,95,50,145,130,30,weak-armor,perish-body,
sirfetchd,fighting,,177,0.8,117.0,62,135,95,68,82,65,steadfast,scrappy,
mr-rime,ice,psychic,182,1.5,58.2,80,85,75,110,100,70,tangled-feet,screen-cleaner,ice-body
runerigus,ground,ghost,169,1.6,66.6,58,95,145,50,105,30,wandering-spirit,,
milcery,fairy,,54,0.2,0.3,45,40,40,50,61,34,sweet-veil,aroma-veil,
alcremie-vanilla-cream-strawberry-sweet,fairy,,173,0.3,0.5,65,60,75,110,121,64,sweet-veil,aroma-veil,
falinks,fighting,,165,3.0,62.0,65,100,100,70,60,75,battle-armor,defiant,
pincurchin,electric,,152,0.3,1.0,48,101,95,91,85,15,lightning-rod,electric-surge,
snom,ice,bug,37,0.3,3.8,30,25,35,45,30,20,shield-dust,ice-scales,
frosmoth,ice,bug,166,1.3,42.0,70,65,60,125,90,65,shield-dust,ice-scales,
stonjourner,rock,,165,2.5,520.0,100,125,135,20,20,70,power-spot,,
eiscue-ice,ice,,165,1.4,89.0,75,80,110,65,90,50,ice-face,,
indeedee-male,psychic,normal,166,0.9,28.0,60,65,55,105,95,95,inner-focus,synchronize,psychic-surge
morpeko-full-belly,electric,dark,153,0.3,3.0,58,95,58,70,58,97,hunger-switch,,
cufant,steel,,66,1.2,100.0,72,80,49,40,49,40,sheer-force,heavy-metal,
copperajah,steel,,175,3.0,650.0,122,130,69,80,69,30,sheer-force,heavy-metal,
dracozolt,electric,dragon,177,1.8,190.0,90,100,90,80,70,75,volt-absorb,hustle,sand-rush
arctozolt,electric,ice,177,2.3,150.0,90,100,90,90,80,55,volt-absorb,static,slush-rush
dracovish,water,dragon,177,2.3,215.0,90,90,100,70,80,75,water-absorb,strong-jaw,sand-rush
arctovish,water,ice,177,2.0,175.0,90,90,100,80,90,55,water-absorb,ice-body,slush-rush
duraludon,steel,dragon,187,1.8,40.0,70,95,115,120,50,85,light-metal,heavy-metal,stalwart
dreepy,dragon,ghost,54,0.5,2.0,28,60,30,40,30,82,clear-body,infiltrator,cursed-body
drakloak,dragon,ghost,144,1.4,11.0,68,80,50,60,50,102,clear-body,infiltrator,cursed-body
dragapult,dragon,ghost,300,3.0,50.0,88,120,75,100,75,142,clear-body,infiltrator,cursed-body
zacian,fairy,,335,2.8,110.0,92,120,115,80,115,138,intrepid-sword,,
zamazenta,fighting,,335,2.9,210.0,92,120,115,80,115,138,dauntless-shield,,
eternatus,poison,dragon,345,20.0,950.0,140,85,95,145,95,130,pressure,,
kubfu,fighting,,77,0.6,12.0,60,90,60,53,50,72,inner-focus,,
urshifu-single-strike,fighting,dark,275,1.9,105.0,100,130,100,63,60,97,unseen-fist,,
zarude,dark,grass,300,1.8,70.0,105,120,105,70,95,105,leaf-guard,,
regieleki,electric,,290,1.2,145.0,80,100,50,100,50,200,transistor,,
regidrago,dragon,,290,2.1,200.0,200,100,50,100,50,80,dragons-maw,,
glastrier,ice,,290,2.2,800.0,100,145,130,65,110,30,chilling-neigh,,
spectrier,ghost,,290,2.0,44.5,100,65,60,145,80,130,grim-neigh,,
calyrex,psychic,grass,250,1.1,7.7,100,80,80,80,80,80,unnerve,,
wyrdeer,normal,psychic,263,1.8,95.1,103,105,72,105,75,65,intimidate,frisk,sap-sipper
kleavor,bug,rock,175,1.8,89.0,70,135,95,45,70,85,swarm,sheer-force,sharpness
ursaluna,ground,normal,275,2.4,290.0,130,140,105,45,80,50,guts,bulletproof,unnerve
basculegion-male,water,ghost,265,3.0,110.0,120,112,65,80,75,78,swift-swim,adaptability,mold-breaker
sneasler,fighting,poison,102,1.3,43.0,80,130,60,40,80,120,pressure,unburden,poison-touch
overqwil,dark,poison,179,2.5,60.5,85,115,95,65,65,85,poison-point,swift-swim,intimidate
enamorus-incarnate,fairy,flying,116,1.6,48.0,74,115,70,135,80,106,cute-charm,contrary,
sprigatito,grass,,62,0.4,4.1,40,61,54,45,45,65,overgrow,protean,
floragato,grass,,144,0.9,12.2,61,80,63,60,63,83,overgrow,protean,
meowscarada,grass,dark,265,1.5,31.2,76,110,70,81,70,123,overgrow,protean,
fuecoco,fire,,62,0.4,9.8,67,45,59,63,40,36,blaze,unaware,
crocalor,fire,,144,1.0,30.7,81,55,78,90,58,49,blaze,unaware,
skeledirge,fire,ghost,265,1.6,326.5,104,75,100,110,75,66,blaze,unaware,
quaxly,water,,62,0.5,6.1,55,65,45,50,45,50,torrent,moxie,
quaxwell,water,,144,1.2,21.5,70,85,65,65,60,65,torrent,moxie,
quaquaval,water,fighting,265,1.8,61.9,85,120,80,85,75,85,torrent,moxie,
lechonk,normal,,51,0.5,10.2,54,45,40,35,45,35,aroma-veil,gluttony,thick-fat
oinkologne-male,normal,,171,1.0,120.0,110,100,75,59,80,65,lingering-aroma,gluttony,thick-fat
tarountula,bug,,42,0.3,4.0,35,41,45,29,40,20,insomnia,stakeout,
spidops,bug,,141,1.0,16.5,60,79,92,52,86,35,insomnia,stakeout,
nymble,bug,,42,0.2,1.0,33,46,40,21,25,45,swarm,tinted-lens,
lokix,bug,dark,158,1.0,17.5,71,102,78,52,55,92,swarm,tinted-lens,
pawmi,electric,,48,0.3,2.5,45,50,20,40,25,60,static,natural-cure,iron-fist
pawmo,electric,fighting,123,0.4,6.5,60,75,40,50,40,85,volt-absorb,natural-cure,iron-fist
